-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rafael/ros2_ws/src/build/sam_bot_nav2_gz
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/description/sam_bot_description.urdf
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/scripts/__init__.py
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/scripts/follow_waypoints.py
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/scripts/reach_goal.py
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/launch/complete_navigation.launch.py
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/launch/display.launch.py
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/rviz/navigation_config.rviz
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/rviz/urdf_config.rviz
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/config/diff_drive_controller_velocity.yaml
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/config/ekf.yaml
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/config/nav2_params.yaml
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/empty.sdf
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/models/TurtlebotArena/meshes/hexagon.dae
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/models/TurtlebotArena/meshes/wall.dae
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/models/TurtlebotArena/model.config
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/models/TurtlebotArena/model.sdf
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/lib/sam_bot_nav2_gz/reach_goal.py
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/lib/sam_bot_nav2_gz/follow_waypoints.py
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/ament_index/resource_index/package_run_dependencies/sam_bot_nav2_gz
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/ament_index/resource_index/parent_prefix_path/sam_bot_nav2_gz
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/environment/ament_prefix_path.sh
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/environment/ament_prefix_path.dsv
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/environment/path.sh
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/environment/path.dsv
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/local_setup.bash
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/local_setup.sh
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/local_setup.zsh
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/local_setup.dsv
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/package.dsv
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/ament_index/resource_index/packages/sam_bot_nav2_gz
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/cmake/sam_bot_nav2_gzConfig.cmake
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/cmake/sam_bot_nav2_gzConfig-version.cmake
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/package.xml
